0
/Users/namanjain/Desktop/Face Recog/real-time/Faces/khili/khili_frame_0.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/khili/khili_frame_1.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/khili/khili_frame_2.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/khili/khili_frame_3.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/khili/khili_frame_4.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/naman/naman_frame_0.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/naman/naman_frame_1.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/naman/naman_frame_2.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/naman/naman_frame_3.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/naman/naman_frame_4.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/pranjali/pranjali_frame_0.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/pranjali/pranjali_frame_1.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/pranjali/pranjali_frame_2.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/pranjali/pranjali_frame_3.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/pranjali/pranjali_frame_4.jpg
/Users/namanjain/Desktop/Face Recog/real-time/Faces/pranjali/pranjali_frame_5.jpg
